,bpr_unbiased_uncalibrated,round,bpr_unbiased_calibrated,random_uncalibrated
1046,0.9373578950762749,1046,0.961888886988163,0.9841315783560276
1047,0.9373315796256065,1047,0.961822222918272,0.9842736832797527
1048,0.9377105236053467,1048,0.9614444449543953,0.9843578934669495
1049,0.9380052611231804,1049,0.9611333310604095,0.9844999993219972
1050,0.9382526278495789,1050,0.9607333317399025,0.9843736831098795
1051,0.9387631565332413,1051,0.960533332079649,0.9840368423610926
1052,0.9391315765678883,1052,0.9601555541157722,0.9844052623957396
1053,0.939584206789732,1053,0.9600666649639606,0.9843526314944029
1054,0.9399421028792858,1054,0.9597777761518955,0.9844999993219972
1055,0.940163154155016,1055,0.959511112421751,0.9839263148605824
1056,0.9406263120472431,1056,0.9591999985277653,0.9844684209674597
1057,0.9410052597522736,1057,0.9590888880193233,0.9841368421912193
1058,0.9415105246007442,1058,0.9588444456458092,0.9840368423610926
1059,0.9416210502386093,1059,0.9583777785301208,0.9843263160437346
1060,0.9420894719660282,1060,0.9580222219228745,0.9839894734323025
1061,0.9423263147473335,1061,0.9577555544674397,0.9844368416815996
1062,0.9425578936934471,1062,0.9574222229421139,0.9839315786957741
1063,0.9429315775632858,1063,0.9571555554866791,0.9839421045035124
1064,0.943263154476881,1064,0.9569333344697952,0.9841421041637659
1065,0.9435789436101913,1065,0.956822220236063,0.9840421043336391
1066,0.9439421035349369,1066,0.956355556845665,0.983915789052844
1067,0.9441105239093304,1067,0.9560888893902302,0.9842210523784161
1068,0.9444157890975475,1068,0.955800000578165,0.9847368411719799
1069,0.9445789456367493,1069,0.9556000009179115,0.9842315781861544
1070,0.9448842070996761,1070,0.9555777758359909,0.9836526308208704
1071,0.9451052621006966,1071,0.9553111121058464,0.9841105248779058
1072,0.9454052597284317,1072,0.9550222232937813,0.9847473679110408
1073,0.9457894712686539,1073,0.9547999985516071,0.9847578946501017
1074,0.9460315778851509,1074,0.9546222202479839,0.9840526301413774
1075,0.9462736807763577,1075,0.9544666670262814,0.9843894727528095
1076,0.9464789442718029,1076,0.9541333317756653,0.9835684206336737
1077,0.9465947337448597,1077,0.9538444429636002,0.9840578939765692
1078,0.9470631554722786,1078,0.953666664659977,0.984478946775198
1079,0.9473473653197289,1079,0.9534000009298325,0.9843368418514729
1080,0.9475368410348892,1080,0.953155554831028,0.9835578948259354
1081,0.9477578923106194,1081,0.9530222229659557,0.9837947357445955
1082,0.9480631574988365,1082,0.9528444446623325,0.9840999990701675
1083,0.9484789445996284,1083,0.9527555555105209,0.9840473681688309
1084,0.9486736841499805,1084,0.9524888880550861,0.9843684211373329
1085,0.9487421028316021,1085,0.9521555565297604,0.9843315780162811
1086,0.9490157887339592,1086,0.9522888883948326,0.9844526313245296
1087,0.9492526315152645,1087,0.9521111100912094,0.9839842095971107
1088,0.9495842084288597,1088,0.9519999995827675,0.9843842098489404
1089,0.9498526304960251,1089,0.9520444422960281,0.9840578939765692
1090,0.950031578540802,1090,0.9518666677176952,0.9836315792053938
1091,0.9502052627503872,1091,0.9518444426357746,0.9843421038240194
1092,0.9503105245530605,1092,0.9517111107707024,0.9842736832797527
1093,0.9506263136863708,1093,0.9517777785658836,0.9846684206277132
1094,0.950931578874588,1094,0.9514666646718979,0.9840684197843075
1095,0.9511210508644581,1095,0.9514888897538185,0.9843631573021412
1096,0.9512894712388515,1096,0.9514444433152676,0.9840473681688309
1097,0.9514894708991051,1097,0.9512222222983837,0.9839368406683207
1098,0.9517210498452187,1098,0.9510444439947605,0.984189473092556
1099,0.9520263150334358,1099,0.9510222226381302,0.9846999999135733
1100,0.9522631578147411,1100,0.950844444334507,0.9843999994918704
1101,0.9523842073976994,1101,0.9507555551826954,0.9843526314944029
1102,0.9527157880365849,1102,0.9504222199320793,0.9842947367578745
1103,0.9529263153672218,1103,0.9505333341658115,0.9841263145208359
1104,0.9530105255544186,1104,0.9502222202718258,0.9843631573021412
1105,0.9530368410050869,1105,0.9500888884067535,0.9844684209674597
1106,0.9532684199512005,1106,0.9499333314597607,0.9842105265706778
1107,0.9535421021282673,1107,0.9498444423079491,0.9840736836194992
1108,0.953789472579956,1108,0.9497111104428768,0.9841263145208359
1109,0.9538999982178211,1109,0.9495111107826233,0.9833631571382284
1110,0.9539894722402096,1110,0.9493555538356304,0.9840157888829708
1111,0.9540526308119297,1111,0.9494000002741814,0.9832999985665083
1112,0.9542105235159397,1112,0.948933333158493,0.9837105255573988
1113,0.9543736837804317,1113,0.9487333334982395,0.9844842096790671
1114,0.9545684196054935,1114,0.9486666657030582,0.9845210518687963
1115,0.954705260694027,1115,0.9485777765512466,0.9841105248779058
1116,0.9548473656177521,1116,0.9483555555343628,0.9836578946560621
1117,0.9549210518598557,1117,0.9482666663825512,0.9841105248779058
1118,0.9549315758049488,1118,0.9482444450259209,0.9846894731745124
1119,0.955057892948389,1119,0.9482444450259209,0.9841315783560276
1120,0.9550894722342491,1120,0.9482888877391815,0.985105263069272
1121,0.9552421048283577,1121,0.9483555555343628,0.9839736837893724
1122,0.9553210511803627,1122,0.9480444453656673,0.9836315792053938
1123,0.9554315768182278,1123,0.9481111094355583,0.984173683449626
1124,0.9555842094123363,1124,0.9482222199440002,0.9841526318341494
1125,0.9556631557643414,1125,0.9479111097753048,0.984463157132268
1126,0.9557842090725899,1126,0.9479111097753048,0.9838157892227173
1127,0.9558947347104549,1127,0.9478444457054138,0.9838578943163157
1128,0.9560315757989883,1128,0.9477999992668629,0.9846105258911848
1129,0.9560736827552319,1129,0.9477333314716816,0.984510526061058
1130,0.9561157897114754,1130,0.9477999992668629,0.9842526316642761
1131,0.956057894974947,1131,0.9478666670620441,0.9843368418514729
1132,0.9559421055018902,1132,0.9476666674017906,0.9839894734323025
1133,0.9559578932821751,1133,0.9473333321511745,0.9839315786957741
1134,0.95600526034832,1134,0.9472000002861023,0.9842368420213461
1135,0.9560526311397552,1135,0.947133332490921,0.983915789052844
1136,0.9562105238437653,1136,0.9469555541872978,0.9842894729226828
1137,0.9561999998986721,1137,0.9467555545270443,0.9845421044155955
1138,0.9561105258762836,1138,0.946622222661972,0.9836421050131321
1139,0.9561157897114754,1139,0.946688886731863,0.9838578943163157
1140,0.9561105258762836,1140,0.9468000009655952,0.9834000002592802
1141,0.9559842087328434,1141,0.9467777758836746,0.983868420124054
1142,0.9561473652720451,1142,0.9466444440186024,0.9836894739419222
1143,0.9562315791845322,1143,0.9464444443583488,0.984510526061058
1144,0.9562421031296253,1144,0.946288887411356,0.9839631579816341
1145,0.956294734030962,1145,0.9461999982595444,0.9837736841291189
1146,0.9560894705355167,1146,0.9458222202956676,0.9837368410080671
1147,0.9559947364032269,1147,0.9457999989390373,0.9844736838713288
1148,0.9560105241835117,1148,0.9456222206354141,0.9840789474546909
1149,0.9559947364032269,1149,0.9455999992787838,0.9837842099368572
1150,0.9561105258762836,1150,0.9455999992787838,0.983915789052844
1151,0.9562421031296253,1151,0.945777777582407,0.9840842094272375
1152,0.9561999998986721,1152,0.9458444453775883,0.9839842095971107
1153,0.956247366964817,1153,0.9456444419920444,0.9841526318341494
1154,0.9562210515141487,1154,0.9456222206354141,0.9843210522085428
1155,0.956168420612812,1155,0.9453777782619,0.9845157889649272
1156,0.956247366964817,1156,0.9454888887703419,0.9838105253875256
1157,0.9562894739210606,1157,0.9453555531799793,0.9842263143509626
1158,0.9562368392944336,1158,0.9451111108064651,0.984936841763556
1159,0.956294734030962,1159,0.9449777789413929,0.9848999995738268
1160,0.9563210494816303,1160,0.9451333321630955,0.9837157893925905
1161,0.9563157893717289,1161,0.945266667753458,0.9840473681688309
1162,0.9563421048223972,1162,0.9451555535197258,0.9838473685085773
1163,0.9563999995589256,1163,0.9450000002980232,0.9842210523784161
1164,0.9563999995589256,1164,0.9450444430112839,0.9843473676592112
1165,0.9563105255365372,1165,0.944933332502842,0.9837210513651371
1166,0.956347368657589,1166,0.9448444433510303,0.9835894722491503
1167,0.956347368657589,1167,0.9446888901293278,0.9842999987304211
1168,0.9564157873392105,1168,0.9445111118257046,0.984189473092556
1169,0.9563736841082573,1169,0.9442666657269001,0.9841578938066959
1170,0.9564421027898788,1170,0.9441999979317188,0.9845315786078572
1171,0.9563368409872055,1171,0.9442888870835304,0.9843421038240194
1172,0.9562684185802937,1172,0.9441555552184582,0.984173683449626
1173,0.9562631547451019,1173,0.9442444443702698,0.9841631576418877
1174,0.9561736844480038,1174,0.9442888870835304,0.9837157893925905
1175,0.9560684189200401,1175,0.9443555548787117,0.9848263151943684
1176,0.9560368396341801,1176,0.9442444443702698,0.9841526318341494
1177,0.9558526314795017,1177,0.9440222233533859,0.9842473678290844
1178,0.9558578915894032,1178,0.943866666406393,0.9842368420213461
1179,0.9559684209525585,1179,0.943866666406393,0.9844157891348004
1180,0.9558894708752632,1180,0.9437333345413208,0.9841421041637659
1181,0.9558736830949783,1181,0.9436444453895092,0.9841421041637659
1182,0.9559210501611233,1182,0.9437777772545815,0.9844421045854688
1183,0.9559105262160301,1183,0.9436444453895092,0.9837578944861889
1184,0.95584736764431,1184,0.9438444450497627,0.9845263157039881
1185,0.9557210505008698,1185,0.9436888881027699,0.9843684211373329
1186,0.9556105248630047,1186,0.9438444450497627,0.9835684206336737
1187,0.955636840313673,1187,0.9437777772545815,0.983789473772049
1188,0.955636840313673,1188,0.9436666667461395,0.9840894732624292
1189,0.9554368406534195,1189,0.9435777775943279,0.9840157888829708
1190,0.9554526284337044,1190,0.9435999989509583,0.9844526313245296
1191,0.9554684199392796,1191,0.9435111097991467,0.9843052625656128
1192,0.9554842077195644,1192,0.9432888887822628,0.9839578941464424
1193,0.9553631581366062,1193,0.9432222209870815,0.9845842104405165
1194,0.9553578943014145,1194,0.9431111104786396,0.9840368423610926
1195,0.9551842100918293,1195,0.9428444430232048,0.9840631578117609
1196,0.9550789445638657,1196,0.9427555538713932,0.9834157880395651
1197,0.9548631571233273,1197,0.94257777556777,0.9847157886251807
1198,0.9547684192657471,1198,0.94257777556777,0.9839210528880358
1199,0.9546315781772137,1199,0.9423333331942558,0.984463157132268
1200,0.9545684196054935,1200,0.9423777759075165,0.9842421039938927
1201,0.9543999992311001,1201,0.9424666650593281,0.984205262735486
1202,0.9542789459228516,1202,0.9421333335340023,0.9840578939765692
1203,0.9540526308119297,1203,0.9420222230255604,0.983805263414979
1204,0.9539947360754013,1204,0.9418666660785675,0.9839263148605824
1205,0.9539210498332977,1205,0.9419333338737488,0.9845210518687963
1206,0.9541105255484581,1206,0.9417999982833862,0.9839842095971107
1207,0.9541631564497948,1207,0.9420222230255604,0.9840684197843075
1208,0.9539789445698261,1208,0.9418444447219372,0.9838736839592457
1209,0.9540421031415462,1209,0.942066665738821,0.9837947357445955
1210,0.9539210498332977,1210,0.942066665738821,0.9838526304811239
1211,0.9538421034812927,1211,0.9422666653990746,0.984189473092556
1212,0.9538157880306244,1212,0.9420444443821907,0.983915789052844
1213,0.9537684209644794,1213,0.9420222230255604,0.9837736841291189
1214,0.9535210505127907,1214,0.9419999979436398,0.9847263153642416
1215,0.9534999988973141,1215,0.9416444450616837,0.9845526311546564
1216,0.9534263126552105,1216,0.9416444450616837,0.9846736835315824
1217,0.9532473683357239,1217,0.9413111098110676,0.9838473685085773
1218,0.9531631581485271,1218,0.9410222209990025,0.983915789052844
1219,0.9530263133347034,1219,0.9409999996423721,0.9843578934669495
1220,0.95288947224617,1220,0.941222220659256,0.9838578943163157
1221,0.9528157897293568,1221,0.941222220659256,0.9839578941464424
1222,0.9528315775096416,1222,0.9410666674375534,0.9845894733443856
1223,0.9527263157069683,1223,0.9412888884544373,0.9841999989002943
1224,0.9526894725859165,1224,0.9412444420158863,0.9840157888829708
1225,0.9525210522115231,1225,0.9411777779459953,0.9838789459317923
1226,0.9523526281118393,1226,0.9411999993026257,0.9845999991521239
1227,0.9522578939795494,1227,0.9410888887941837,0.9838894736021757
1228,0.9522210508584976,1228,0.9409777782857418,0.9840263146907091
1229,0.952168419957161,1229,0.9409333318471909,0.983515789732337
1230,0.9521526284515858,1230,0.9407555535435677,0.9843894727528095
1231,0.9521157890558243,1231,0.9403777755796909,0.9840789474546909
1232,0.9520578943192959,1232,0.9406000003218651,0.9841578938066959
1233,0.9518947340548038,1233,0.9408666677772999,0.9842578936368227
1234,0.9517947360873222,1234,0.941155556589365,0.9843894727528095
1235,0.9515631571412086,1235,0.9411333315074444,0.9840999990701675
1236,0.951457891613245,1236,0.9409555532038212,0.9838789459317923
1237,0.9513052627444267,1237,0.9411777779459953,0.9847157886251807
1238,0.9512263126671314,1238,0.9409999996423721,0.9842947367578745
1239,0.9509947337210178,1239,0.9412666670978069,0.9842631574720144
1240,0.9508842080831528,1240,0.9411111101508141,0.9843842098489404
1241,0.9506947360932827,1241,0.9410444423556328,0.9838526304811239
1242,0.9506631568074226,1242,0.9411333315074444,0.9839421045035124
1243,0.9504473656415939,1243,0.941155556589365,0.9839894734323025
1244,0.9502999968826771,1244,0.9411333315074444,0.9842263143509626
1245,0.9502631574869156,1245,0.9413777776062489,0.9844684209674597
1246,0.9501421041786671,1246,0.9413111098110676,0.9840894732624292
1247,0.9498842097818851,1247,0.9414222203195095,0.9843315780162811
1248,0.9497631564736366,1248,0.941222220659256,0.9846052629873157
1249,0.9495947360992432,1249,0.941222220659256,0.9844526313245296
1250,0.9490999989211559,1250,0.943977776914835,0.9837736841291189
1251,0.9371894747018814,1251,0.9745777770876884,0.9839842095971107
1252,0.936842106282711,1252,0.9739333335310221,0.984189473092556
1253,0.937178947031498,1253,0.9736000001430511,0.9838578943163157
1254,0.9370947331190109,1254,0.9732444435358047,0.9843473676592112
1255,0.9369631558656693,1255,0.9727333337068558,0.9840842094272375
1256,0.9368631541728973,1256,0.9724000003188848,0.9837789461016655
1257,0.9368526265025139,1257,0.9720888882875443,0.9842578936368227
1258,0.9369368404150009,1258,0.9717111103236675,0.9841421041637659
1259,0.9368157908320427,1259,0.9713777769356966,0.9840263146907091
1260,0.9367631524801254,1260,0.9712444432079792,0.9846789464354515
1261,0.9367999956011772,1261,0.9709333330392838,0.9841157887130976
1262,0.9369105249643326,1262,0.970666665583849,0.9840736836194992
1263,0.9368263110518456,1263,0.9703999999910593,0.9844894735142589
1264,0.9368684217333794,1264,0.9701111111789942,0.9847157886251807
1265,0.9367947354912758,1265,0.969933332875371,0.9839842095971107
1266,0.9368684217333794,1266,0.9694888889789581,0.9835473671555519
1267,0.9369578957557678,1267,0.9693111106753349,0.9844736838713288
1268,0.937157891690731,1268,0.9690222218632698,0.9848315780982375
1269,0.9370526298880577,1269,0.968688890337944,0.9842578936368227
1270,0.9369842112064362,1270,0.9683777764439583,0.984921052120626
1271,0.9369736835360527,1271,0.9681777767837048,0.9840842094272375
1272,0.9370368421077728,1272,0.9680888876318932,0.9846105258911848
1273,0.9370947331190109,1273,0.9678222201764584,0.9842631574720144
1274,0.9373789429664612,1274,0.9675333313643932,0.984205262735486
1275,0.9373842105269432,1275,0.9670888893306255,0.984510526061058
1276,0.9373473674058914,1276,0.9667777791619301,0.9843315780162811
1277,0.9373315796256065,1277,0.9665777757763863,0.9840999990701675
1278,0.9373157843947411,1278,0.9661333337426186,0.9846052629873157
1279,0.9372684210538864,1279,0.9659111090004444,0.983994735404849
1280,0.9373473674058914,1280,0.965533334761858,0.9838263150304556
1281,0.9374526292085648,1281,0.9652888886630535,0.9840684197843075
1282,0.9374421015381813,1282,0.9649777784943581,0.9841578938066959
1283,0.9375157877802849,1283,0.9646666646003723,0.9837526306509972
1284,0.9376052618026733,1284,0.9644000008702278,0.9839263148605824
1285,0.9376894719898701,1285,0.9642444439232349,0.9843315780162811
1286,0.9379210509359837,1286,0.9639333337545395,0.9844473674893379
1287,0.9381105229258537,1287,0.9637555554509163,0.983994735404849
1288,0.9383052624762058,1288,0.9635555557906628,0.9842631574720144
1289,0.9386421032249928,1289,0.9632222205400467,0.9841631576418877
1290,0.9388842098414898,1290,0.9630222208797932,0.9845473682507873
1291,0.9391421042382717,1291,0.9627999998629093,0.9846263155341148
1292,0.9391578920185566,1292,0.9624888896942139,0.9844052623957396
1293,0.9395526312291622,1293,0.9622222222387791,0.9836631566286087
1294,0.9397368393838406,1294,0.9620666652917862,0.9843368418514729
1295,0.9399315752089024,1295,0.9619555547833443,0.9846894731745124
1296,0.9401052594184875,1296,0.9614666663110256,0.9841631576418877
1297,0.9404105246067047,1297,0.9611333310604095,0.9845842104405165
1298,0.9404263123869896,1298,0.960933331400156,0.9846894731745124
1299,0.9405736811459064,1299,0.9609999991953373,0.9843684211373329
1300,0.9408789463341236,1300,0.960933331400156,0.9844736838713288
1301,0.9411210492253304,1301,0.9605555534362793,0.9840736836194992
1302,0.9413736835122108,1302,0.9603333324193954,0.9843999994918704
1303,0.941705260425806,1303,0.9603111110627651,0.9843105264008045
1304,0.9419842101633549,1304,0.9600444436073303,0.9837526306509972
1305,0.9422578923404217,1305,0.9596444442868233,0.9840526301413774
1306,0.9425157867372036,1306,0.9593111090362072,0.9841105248779058
1307,0.9427210502326488,1307,0.9593111090362072,0.9838263150304556
1308,0.9431684203445911,1308,0.9592888876795769,0.9837578944861889
1309,0.9435473680496216,1309,0.9592222236096859,0.9846368413418531
1310,0.9436894729733467,1310,0.9589111097157001,0.9841526318341494
1311,0.9437105245888233,1311,0.958733331412077,0.9841421041637659
1312,0.9440894722938538,1312,0.9585333317518234,0.9843052625656128
1313,0.9443999975919724,1313,0.9584666676819324,0.9840999990701675
1314,0.9447473660111427,1314,0.9580666646361351,0.9841368421912193
1315,0.9451368413865566,1315,0.95777777582407,0.9844526313245296
1316,0.9454736821353436,1316,0.9577555544674397,0.9840526301413774
1317,0.9457789473235607,1317,0.9576444439589977,0.984647368080914
1318,0.9461526311933994,1318,0.9574888870120049,0.9849105253815651
1319,0.9464947357773781,1319,0.9574444442987442,0.9843473676592112
1320,0.9466894716024399,1320,0.9573333337903023,0.9846368413418531
1321,0.9469210505485535,1321,0.9571777768433094,0.9846210516989231
1322,0.947073683142662,1322,0.9572222232818604,0.984494736418128
1323,0.9473210498690605,1323,0.9571555554866791,0.9844368416815996
1324,0.9476684182882309,1324,0.9569333344697952,0.9843789469450712
1325,0.9478736817836761,1325,0.956822220236063,0.9845684207975864
1326,0.9481473676860332,1326,0.9567777775228024,0.984173683449626
1327,0.948310524225235,1327,0.956755556166172,0.9844263149425387
1328,0.9484999999403954,1328,0.9565555565059185,0.9835578948259354
1329,0.9485894702374935,1329,0.956422220915556,0.9846842102706432
1330,0.9487368389964104,1330,0.956311110407114,0.9841684196144342
1331,0.9489631578326225,1331,0.9559777788817883,0.984663157723844
1332,0.9491578936576843,1332,0.9559777788817883,0.9836473669856787
1333,0.9493578933179379,1333,0.9556888900697231,0.9839210528880358
1334,0.9496263153851032,1334,0.9557111114263535,0.9840157888829708
1335,0.9496999979019165,1335,0.9555777758359909,0.9840894732624292
1336,0.9499842077493668,1336,0.9557111114263535,0.9842210523784161
1337,0.9501421041786671,1337,0.9555111117660999,0.9841105248779058
1338,0.9502473659813404,1338,0.9552222229540348,0.9839105252176523
1339,0.950399998575449,1339,0.9551555551588535,0.9843105264008045
1340,0.9506157860159874,1340,0.9550222232937813,0.9845473682507873
1341,0.9507631547749043,1341,0.9548222199082375,0.9840368423610926
1342,0.950768418610096,1342,0.9547999985516071,0.9843263160437346
1343,0.9510736837983131,1343,0.9544666670262814,0.9833368416875601
1344,0.9512105248868465,1344,0.954444445669651,0.9841684196144342
1345,0.951426312327385,1345,0.9544222205877304,0.984205262735486
1346,0.9516578912734985,1346,0.954444445669651,0.9845684207975864
1347,0.9519842080771923,1347,0.9544222205877304,0.9841789472848177
1348,0.9520631544291973,1348,0.9541555568575859,0.9842421039938927
1349,0.9522157870233059,1349,0.9540888890624046,0.9839421045035124
1350,0.9523999989032745,1350,0.9540888890624046,0.9839052632451057
1351,0.9525263123214245,1351,0.9540222212672234,0.9842526316642761
1352,0.9524157866835594,1352,0.953600000590086,0.9838736839592457
1353,0.9523789472877979,1353,0.9534444436430931,0.9843315780162811
1354,0.9525263123214245,1354,0.9530666656792164,0.9842894729226828
1355,0.9527578949928284,1355,0.9531333334743977,0.9843947365880013
1356,0.9528947360813618,1356,0.9527999982237816,0.9844210520386696
1357,0.952936839312315,1357,0.9527777768671513,0.9836842101067305
1358,0.9529842101037502,1358,0.9527777768671513,0.9843894727528095
1359,0.9530526287853718,1359,0.9527777768671513,0.9839789476245642
1360,0.9531157873570919,1360,0.9527555555105209,0.9844368416815996
1361,0.9531157873570919,1361,0.9525555558502674,0.9839578941464424
1362,0.9532105252146721,1362,0.9525777772068977,0.984478946775198
1363,0.9532210528850555,1363,0.9524444453418255,0.9845526311546564
1364,0.9531842097640038,1364,0.9524222202599049,0.9839999992400408
1365,0.9533210508525372,1365,0.9520444422960281,0.9844736838713288
1366,0.9533526301383972,1366,0.9520222209393978,0.9844894735142589
1367,0.9534473679959774,1367,0.9520888887345791,0.9840684197843075
1368,0.9535263143479824,1368,0.9520222209393978,0.9839526303112507
1369,0.9536368399858475,1369,0.9517777785658836,0.9845631569623947
1370,0.9538263157010078,1370,0.9516222216188908,0.9844421045854688
1371,0.9538578949868679,1371,0.9514222219586372,0.9843578934669495
1372,0.9539210498332977,1372,0.9513777755200863,0.9837999995797873
1373,0.9541368409991264,1373,0.9512222222983837,0.9839263148605824
1374,0.9542052634060383,1374,0.9511111117899418,0.9841999989002943
1375,0.9541894719004631,1375,0.9510888867080212,0.9839684199541807
1376,0.9541999995708466,1376,0.9511111117899418,0.9849631572142243
1377,0.9542421028017998,1377,0.9509555548429489,0.9838526304811239
1378,0.9542684182524681,1378,0.9508888870477676,0.984663157723844
1379,0.9542947337031364,1379,0.9509111121296883,0.9836421050131321
1380,0.9543052613735199,1380,0.9508666656911373,0.984284209087491
1381,0.9543263129889965,1381,0.9505333341658115,0.9845315786078572
1382,0.954447366297245,1382,0.9504444450139999,0.9841263145208359
1383,0.9546684212982655,1383,0.9504444450139999,0.9840894732624292
1384,0.9545578919351101,1384,0.9504888877272606,0.9837315790355206
1385,0.954705260694027,1385,0.9503555558621883,0.9845315786078572
1386,0.9547105245292187,1386,0.9500888884067535,0.9840789474546909
1387,0.9547578915953636,1387,0.9499111101031303,0.9836736842989922
1388,0.9547684192657471,1388,0.9499333314597607,0.9839263148605824
1389,0.9548210501670837,1389,0.9498444423079491,0.9845157889649272
1390,0.954900000244379,1390,0.949444442987442,0.9844105262309313
1391,0.9549421034753323,1391,0.9493555538356304,0.9844842096790671
1392,0.9550947360694408,1392,0.9493555538356304,0.9840842094272375
1393,0.9551210515201092,1393,0.9492888897657394,0.9841631576418877
1394,0.9552736841142178,1394,0.9492222219705582,0.9841789472848177
1395,0.9553052634000778,1395,0.9491111114621162,0.9841263145208359
1396,0.9553789459168911,1396,0.9491333328187466,0.9846999999135733
1397,0.9554052613675594,1397,0.9491555541753769,0.9845157889649272
1398,0.9554999992251396,1398,0.9492000006139278,0.9842947367578745
1399,0.9556105248630047,1399,0.949044443666935,0.9843947365880013
1400,0.9556684195995331,1400,0.9488666653633118,0.9837578944861889
1401,0.9557052627205849,1401,0.9487777762115002,0.984094737097621
1402,0.9557789452373981,1402,0.948599997907877,0.9843526314944029
1403,0.9557263143360615,1403,0.9482444450259209,0.9845210518687963
1404,0.9557842090725899,1404,0.9481777772307396,0.9841947369277477
1405,0.9557368420064449,1405,0.9483333341777325,0.9839526303112507
1406,0.9557842090725899,1406,0.9481333345174789,0.9840736836194992
1407,0.9556736834347248,1407,0.9478888884186745,0.9836631566286087
1408,0.9556789472699165,1408,0.9480666667222977,0.9843473676592112
1409,0.9555999971926212,1409,0.9476888887584209,0.9845789466053247
1410,0.955526314675808,1410,0.94764444231987,0.9840210527181625
1411,0.9555473662912846,1411,0.9477999992668629,0.9844368416815996
1412,0.9556578919291496,1412,0.9478888884186745,0.9841157887130976
1413,0.9557421021163464,1413,0.9475555531680584,0.9844105262309313
1414,0.955605261027813,1414,0.9475111104547977,0.9839894734323025
1415,0.9555842094123363,1415,0.9475555531680584,0.9840263146907091
1416,0.9554526284337044,1416,0.9474444426596165,0.9843736831098795
1417,0.9554210528731346,1417,0.9474222213029861,0.9841368421912193
1418,0.955426312983036,1418,0.9474222213029861,0.9840578939765692
1419,0.955447368323803,1419,0.9472000002861023,0.9840105250477791
1420,0.9554210528731346,1420,0.9472666643559933,0.9839526303112507
1421,0.9555157870054245,1421,0.9473333321511745,0.9846210516989231
1422,0.9554631561040878,1422,0.9472888894379139,0.984094737097621
1423,0.9554315768182278,1423,0.9473777785897255,0.9844526313245296
1424,0.9553736820816994,1424,0.947177778929472,0.9844526313245296
1425,0.9554210528731346,1425,0.947244442999363,0.9841578938066959
1426,0.9554736837744713,1426,0.9470222219824791,0.9839473683387041
1427,0.9554736837744713,1427,0.9467555545270443,0.9845684207975864
1428,0.9554631561040878,1428,0.9468222223222256,0.9845842104405165
1429,0.9552894718945026,1429,0.9468000009655952,0.9845947362482548
1430,0.955236840993166,1430,0.9468000009655952,0.9841368421912193
1431,0.9551684185862541,1431,0.9466666653752327,0.9840526301413774
1432,0.9550947360694408,1432,0.946733333170414,0.983884209766984
1433,0.9551157876849174,1433,0.9468888901174068,0.9844684209674597
1434,0.9550315774977207,1434,0.9468888901174068,0.9843263160437346
1435,0.9550947360694408,1435,0.9470222219824791,0.9839473683387041
1436,0.9550105258822441,1436,0.9470444433391094,0.9841473679989576
1437,0.9549736827611923,1437,0.9473111107945442,0.9845210518687963
1438,0.9549157880246639,1438,0.9471555538475513,0.983868420124054
1439,0.9548789449036121,1439,0.9469111114740372,0.98476842045784
1440,0.9546789452433586,1440,0.9467111118137836,0.9845684207975864
1441,0.9545526318252087,1441,0.9469555541872978,0.9839052632451057
1442,0.9544526301324368,1442,0.9468444436788559,0.9845789466053247
1443,0.954415787011385,1443,0.946688886731863,0.9847210524603724
1444,0.9543631561100483,1444,0.946622222661972,0.9839368406683207
1445,0.9542684182524681,1445,0.9465333335101604,0.9839631579816341
1446,0.9540210515260696,1446,0.9465333335101604,0.9841210525482893
1447,0.9538842104375362,1447,0.9464444443583488,0.9839894734323025
1448,0.9538999982178211,1448,0.9462666660547256,0.9845315786078572
1449,0.953836839646101,1449,0.9463111087679863,0.9841368421912193
1450,0.9537842087447643,1450,0.9462666660547256,0.9841999989002943
1451,0.9536368399858475,1451,0.946177776902914,0.9849052624776959
1452,0.9535578936338425,1452,0.9463999979197979,0.9839736837893724
1453,0.9534473679959774,1453,0.9462666660547256,0.9841526318341494
1454,0.9533947370946407,1454,0.9460666663944721,0.9834052622318268
1455,0.9533210508525372,1455,0.9459999985992908,0.9845473682507873
1456,0.9532210528850555,1456,0.9460222199559212,0.983868420124054
1457,0.953099999576807,1457,0.9459555558860302,0.9842210523784161
1458,0.9530578926205635,1458,0.9456222206354141,0.9842105265706778
1459,0.9530210494995117,1459,0.9454444423317909,0.9841999989002943
1460,0.952936839312315,1460,0.9453999996185303,0.9842789471149445
1461,0.9527999982237816,1461,0.9455777779221535,0.9837368410080671
1462,0.9526368416845798,1462,0.9455555565655231,0.9834736827760935
1463,0.9523105248808861,1463,0.9457999989390373,0.983884209766984
1464,0.9522105231881142,1464,0.9456666670739651,0.9843526314944029
1465,0.952068418264389,1465,0.9454222209751606,0.9836684204638004
1466,0.9520105235278606,1466,0.9454666674137115,0.9844315787777305
1467,0.9518210515379906,1467,0.9455555565655231,0.9842578936368227
1468,0.9517368413507938,1468,0.9457111097872257,0.9845526311546564
1469,0.9515263140201569,1469,0.9459333345293999,0.9842105265706778
1470,0.9516315758228302,1470,0.9457111097872257,0.9844052623957396
1471,0.9515631571412086,1471,0.9458222202956676,0.9831736832857132
1472,0.9513631574809551,1472,0.9458666667342186,0.9846789464354515
